Contact,Kontakt
"You already have an account with us. Sign in or continue as guest.","You already have an account with us. Sign in or continue as guest."
Login,Login
"Grand Total","Grand Total"
Close,Schließen
item,Artikel
items,Artikel
"Go to Checkout","Zum Checkout"
"Recently added item(s)","Recently added item(s)"
"You have no items in your shopping cart.","Keine Artikel im Warenkorb."
"View and edit cart","Warenkorb|Bearbeiten"
"See Details","Details"
"Options Details","Options Details"
"Cart Subtotal","Cart Subtotal"
"No Payment Methods","No Payment Methods"
"Payment Method","Zahlungsart"
"Payment Information","Payment Information"
"No Payment method available.","No Payment method available."
"Discount Codes","Discount Codes"
"Enter your coupon code:","Coupon Code eingeben:"
Apply,Anwenden
"Create an Account","Join"
"You can track your order status by creating an account.","You can track your order status by creating an account."
"A letter with further instructions will be sent to your email.","A letter with further instructions will be sent to your email."
"Place Order Now","Place Order Now"
"Forgot an Item?","Forgot an Item?"
"Edit Your Cart","Edit Your Cart"
"Ship Here","Ship Here"
Shipping,Versand
shipping,Versand
"Review & Payments","Check & Zahlung"
"You can create an account after checkout","Sie können nach dem Checkout ein Kundenkonto erstellen."
"Shipping Address","Versandadresse"
"Ship To:","Senden an:"
edit,bearbeiten
worldwide,weltweit
"view it","Ansehen"
"comming soon","bald hier"
prices,Preise
at,ab
gifts,Geschenke
"Load More","Mehr laden"
"Shipping Method:","Versandart:"
"Name & Address","Name & Adresse"
"New Address","Neue Adresse"
"Shipping Method","Versandart"
"Select Method","Wählen"
"Method Title","Methodname"
Next,Folgendes
"Sorry, no quotes are available for this order at this time","Sorry, no quotes are available for this order at this time"
"Review Your Order","Review Your Order"
"Item in Cart","Item in Cart"
"Items in Cart","Items in Cart"
"View Details","Ansehen"
"Order Summary","Order Summary"
"Welcome to %store_name","Willkommen zu %store_name"
"%name,","%name,"
"Welcome to %store_name.","Willkommen zu %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:"
Password:,Passwort:
"Password you set when creating account","Password you set when creating account"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it."
"When you sign in to your account, you will be able to:","When you sign in to your account, you will be able to:"
"Quick Checkout","Quick Checkout"
"Proceed through checkout faster","Proceed through checkout faster"
"Order Status","Auftrag Status"
"Check the status of orders","Check the status of orders"
"Manage Addresses","Adressen verwalten"
"Store alternative addresses","Store alternative addresses"
"For shipping to multiple family members and friends","For shipping to multiple family members and friends"
"Order History","Auftragshistorie"
"View past orders","View past orders"
Footer,Footer
"About Us","Über uns"
"Customer Service","Kundenservice"
"<a href=""tel:%store_phone"">%store_phone</a>","<a href=""tel:%store_phone"">%store_phone</a>"
"Hours of Operation:<br /><span class=""no-link"">%store_hours</span>.","Hours of Operation:<br /><span class=""no-link"">%store_hours</span>."
"Credit memo for your %store_name order","Credit memo for your %store_name order"
"Thank you for your order from %store_name.","Thank you for your order from %store_name."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","You can check the status of your order by <a href=""%account_url"">logging into your account</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>."
"Your Credit Memo #%creditmemo_id for Order #%order_id","Your Credit Memo #%creditmemo_id for Order #%order_id"
"Billing Info","Rechnungsinformation"
"Shipping Info","Versandinformation"
"Update to your %store_name credit memo","Update to your %store_name credit memo"
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","Your order #%increment_id has been updated with a status of <strong>%order_status</strong>."
"Invoice for your %store_name order","Invoice for your %store_name order"
"Your Invoice #%invoice_id for Order #%order_id","Your Invoice #%invoice_id for Order #%order_id"
"Update to your %store_name invoice","Update to your %store_name invoice"
"Your %store_name order confirmation","Your %store_name order confirmation"
"%customer_name,","%customer_name,"
"Once your package ships we will send you a tracking number.","Once your package ships we will send you a tracking number."
"Your Order <span class=""no-link"">#%increment_id</span>","Your Order <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Placed on <span class=""no-link"">%created_at</span>"
"Update to your %store_name order","Update to your %store_name order"
"Your %store_name order has shipped","Your %store_name order has shipped"
"Your shipping confirmation is below. Thank you again for your business.","Your shipping confirmation is below. Thank you again for your business."
"Your Shipment #%shipment_id for Order #%order_id","Your Shipment #%shipment_id for Order #%order_id"
"Update to your %store_name shipment","Update to your %store_name shipment"
"Your coupon was successfully removed","Your coupon was successfully removed"
"Your information was saved.","Information wurde gespeichert."
"Your coupon was successfully applied","Your coupon was successfully applied"
"Back to Checkout","Zurück zum Checkout"
"Provided Zip/Postal Code seems to be invalid.","Provided Zip/Postal Code seems to be invalid."
" Example: "," Beispiel: "
"If you believe it is the right one you can ignore this notice.","If you believe it is the right one you can ignore this notice."
"Save Address","Adresse speichern"
